payload:
  - 'DOMAIN-SUFFIX,0-24sexcams.com'
  - 'DOMAIN-SUFFIX,06sex.com'
  - 'DOMAIN-SUFFIX,0728fc.com'
  - 'DOMAIN-SUFFIX,072project.com'
  - 'DOMAIN-SUFFIX,073518.com'
  - 'DOMAIN-SUFFIX,0750huiyuan.com'
  - 'DOMAIN-SUFFIX,08099.com'
  - 'DOMAIN-SUFFIX,0831zhaojisong.com'
  - 'DOMAIN-SUFFIX,0851hy.com'
  - 'DOMAIN-SUFFIX,099hd.com'
  - 'DOMAIN-SUFFIX,09kt.com'
  - 'DOMAIN-SUFFIX,0bf.cc'
  - 'DOMAIN-SUFFIX,0bfccc.xyz'
  - 'DOMAIN-SUFFIX,0btv.com'
  - 'DOMAIN-SUFFIX,0d1ao5.com'
  - 'DOMAIN-SUFFIX,0dayxx.com'
  - 'DOMAIN-SUFFIX,0gomovies.ac'
  - 'DOMAIN-SUFFIX,0gomovies.sh'
  - 'DOMAIN-SUFFIX,0gomovies.so'
  - 'DOMAIN-SUFFIX,0ok.de'
  - 'DOMAIN-SUFFIX,0porno.cc'
  - 'DOMAIN-SUFFIX,0porno.fans'
  - 'DOMAIN-SUFFIX,0porno.net'
  - 'DOMAIN-SUFFIX,0porno.xyz'
  - 'DOMAIN-SUFFIX,0pornoonline.com'
  - 'DOMAIN-SUFFIX,0pornoonlines.net'
  - 'DOMAIN-SUFFIX,0pornovideo.cc'
  - 'DOMAIN-SUFFIX,0pornovideo.net'
  - 'DOMAIN-SUFFIX,0sex.club'
  - 'DOMAIN-SUFFIX,0smm.xyz'
  - 'DOMAIN-SUFFIX,0xxx.ws'
  - 'DOMAIN-SUFFIX,1-800-phonesex.com'
  - 'DOMAIN-SUFFIX,1-cams.com'
  - 'DOMAIN-SUFFIX,1-fat.com'
  - 'DOMAIN-SUFFIX,1-porn.com'
  - 'DOMAIN-SUFFIX,1-porno.org'
  - 'DOMAIN-SUFFIX,1-porns.com'
  - 'DOMAIN-SUFFIX,1000-agent.com'
  - 'DOMAIN-SUFFIX,10000ideas.ru'
  - 'DOMAIN-SUFFIX,1000facials.adult'
  - 'DOMAIN-SUFFIX,1000facials.com'
  - 'DOMAIN-SUFFIX,1000facials.porn'
  - 'DOMAIN-SUFFIX,1000facials.sex'
  - 'DOMAIN-SUFFIX,1000fapvids.com'
  - 'DOMAIN-SUFFIX,1000giribest.com'
  - 'DOMAIN-SUFFIX,1000mistakes.com'
  - 'DOMAIN-SUFFIX,1000porno.me'
  - 'DOMAIN-SUFFIX,1000porno.net'
  - 'DOMAIN-SUFFIX,1000porno.ru'
  - 'DOMAIN-SUFFIX,1000porno.tv'
  - 'DOMAIN-SUFFIX,1000xyev.xyz'
  - 'DOMAIN-SUFFIX,1001-attitude.com'
  - 'DOMAIN-SUFFIX,1001eroset.ru'
  - 'DOMAIN-SUFFIX,1001sexfilmz.com'
  - 'DOMAIN-SUFFIX,1001sexlinks.nl'
  - 'DOMAIN-SUFFIX,1004girl.com'
  - 'DOMAIN-SUFFIX,1004movie.com'
  - 'DOMAIN-SUFFIX,1004sweet.com'
  - 'DOMAIN-SUFFIX,1007.tw'
  - 'DOMAIN-SUFFIX,100amateur.com'
  - 'DOMAIN-SUFFIX,100ass.icu'
  - 'DOMAIN-SUFFIX,100bucksbabes.com'
  - 'DOMAIN-SUFFIX,100cucixxx.com'
  - 'DOMAIN-SUFFIX,100dollargirls.ru'
  - 'DOMAIN-SUFFIX,100freecamsites.com'
  - 'DOMAIN-SUFFIX,100freezooclubs.club'
  - 'DOMAIN-SUFFIX,100gbtube.com'
  - 'DOMAIN-SUFFIX,100gbvideo.com'
  - 'DOMAIN-SUFFIX,100homemade.com'
  - 'DOMAIN-SUFFIX,100hookup.com'
  - 'DOMAIN-SUFFIX,100mature.com'
  - 'DOMAIN-SUFFIX,100nonude.biz'
  - 'DOMAIN-SUFFIX,100pezd.in'
  - 'DOMAIN-SUFFIX,100pezd.net'
  - 'DOMAIN-SUFFIX,100pezd.pro'
  - 'DOMAIN-SUFFIX,100pezd.site'
  - 'DOMAIN-SUFFIX,100porno.net'
  - 'DOMAIN-SUFFIX,100porno.one'
  - 'DOMAIN-SUFFIX,100pornovideo.net'
  - 'DOMAIN-SUFFIX,100pornsites.com'
  - 'DOMAIN-SUFFIX,100sexmsk.ru'
  - 'DOMAIN-SUFFIX,100shmar.net'
  - 'DOMAIN-SUFFIX,100simptomov.ru'
  - 'DOMAIN-SUFFIX,100tosdefotos.com'
  - 'DOMAIN-SUFFIX,100upskirts.com'
  - 'DOMAIN-SUFFIX,100vod.net'
  - 'DOMAIN-SUFFIX,101amateura.com'
  - 'DOMAIN-SUFFIX,101boyvideos.com'
  - 'DOMAIN-SUFFIX,101girls.site'
  - 'DOMAIN-SUFFIX,101hotguys.com'
  - 'DOMAIN-SUFFIX,101japanese.com'
  - 'DOMAIN-SUFFIX,101milf.com'
  - 'DOMAIN-SUFFIX,101modeling.com'
  - 'DOMAIN-SUFFIX,101nudegirls.com'
  - 'DOMAIN-SUFFIX,101sexmovies.com'
  - 'DOMAIN-SUFFIX,101teengirls.com'
  - 'DOMAIN-SUFFIX,101travel.ru'
  - 'DOMAIN-SUFFIX,101tubeporn.com'
  - 'DOMAIN-SUFFIX,101xxxgirls.com'
  - 'DOMAIN-SUFFIX,101xxxx.com'
  - 'DOMAIN-SUFFIX,1024fans.com'
  - 'DOMAIN-SUFFIX,1024videos.com'
  - 'DOMAIN-SUFFIX,102porn.com'
  - 'DOMAIN-SUFFIX,102porno.net'
  - 'DOMAIN-SUFFIX,103porno.cam'
  - 'DOMAIN-SUFFIX,105matures.com'
  - 'DOMAIN-SUFFIX,1069boys.net'
  - 'DOMAIN-SUFFIX,1069boys.xyz'
  - 'DOMAIN-SUFFIX,1069juno.net'
  - 'DOMAIN-SUFFIX,1069plaza.com'
  - 'DOMAIN-SUFFIX,1069tube.com'
  - 'DOMAIN-SUFFIX,106zzznormastitz.com'
  - 'DOMAIN-SUFFIX,1080p4u.com'
  - 'DOMAIN-SUFFIX,1080pok.com'
  - 'DOMAIN-SUFFIX,1080ppornlist.com'
  - 'DOMAIN-SUFFIX,108jav.com'
  - 'DOMAIN-SUFFIX,108msd.ru'
  - 'DOMAIN-SUFFIX,108read.com'
  - 'DOMAIN-SUFFIX,108teen.com'
  - 'DOMAIN-SUFFIX,109spa.ru'
  - 'DOMAIN-SUFFIX,10bestpornosites.com'
  - 'DOMAIN-SUFFIX,10hd.xyz'
  - 'DOMAIN-SUFFIX,10kporn.net'
  - 'DOMAIN-SUFFIX,10musume.com'
  - 'DOMAIN-SUFFIX,10photos.net'
  - 'DOMAIN-SUFFIX,10r.nl'
  - 'DOMAIN-SUFFIX,10xnxx.com'
  - 'DOMAIN-SUFFIX,10xpics.com'
  - 'DOMAIN-SUFFIX,11-11-11themovie.com'
  - 'DOMAIN-SUFFIX,110xnxx.com'
  - 'DOMAIN-SUFFIX,111eb.com'
  - 'DOMAIN-SUFFIX,111sexcams.com'
  - 'DOMAIN-SUFFIX,1122productions.com'
  - 'DOMAIN-SUFFIX,112at.com'
  - 'DOMAIN-SUFFIX,112bd.com'
  - 'DOMAIN-SUFFIX,112pd.com'
  - 'DOMAIN-SUFFIX,112porn.com'
  - 'DOMAIN-SUFFIX,114av.one'
  - 'DOMAIN-SUFFIX,114data.net'
  - 'DOMAIN-SUFFIX,115xnxx.com'
  - 'DOMAIN-SUFFIX,1168av.com'
  - 'DOMAIN-SUFFIX,119xporn.com'
  - 'DOMAIN-SUFFIX,11betnow.com'
  - 'DOMAIN-SUFFIX,11kk.site'
  - 'DOMAIN-SUFFIX,11pornxxx.com'
  - 'DOMAIN-SUFFIX,11vids.com'
  - 'DOMAIN-SUFFIX,11xmovies.beauty'
  - 'DOMAIN-SUFFIX,11xmovies.buzz'
  - 'DOMAIN-SUFFIX,11xmovies.one'
  - 'DOMAIN-SUFFIX,120babes.com'
  - 'DOMAIN-SUFFIX,121cams.com'
  - 'DOMAIN-SUFFIX,121girls.com'
  - 'DOMAIN-SUFFIX,123-jav.com'
  - 'DOMAIN-SUFFIX,123-porno.com'
  - 'DOMAIN-SUFFIX,1234clipxxx.com'
  - 'DOMAIN-SUFFIX,1234taomao.com'
  - 'DOMAIN-SUFFIX,123av.com'
  - 'DOMAIN-SUFFIX,123boyvideos.com'
  - 'DOMAIN-SUFFIX,123casting.com'
  - 'DOMAIN-SUFFIX,123chat.com'
  - 'DOMAIN-SUFFIX,123cinemas.com'
  - 'DOMAIN-SUFFIX,123clips.com'
  - 'DOMAIN-SUFFIX,123doujin.com'
  - 'DOMAIN-SUFFIX,123eroticmovies.com'
  - 'DOMAIN-SUFFIX,123fuck.com'
  - 'DOMAIN-SUFFIX,123jav.com'
  - 'DOMAIN-SUFFIX,123jav.me'
  - 'DOMAIN-SUFFIX,123love.fr'
  - 'DOMAIN-SUFFIX,123movieee.com'
  - 'DOMAIN-SUFFIX,123movies.pics'
  - 'DOMAIN-SUFFIX,player.123moviesfree.ltd'
  - 'DOMAIN-SUFFIX,123moviesph.top'
  - 'DOMAIN-SUFFIX,123moviestv.net'
  - 'DOMAIN-SUFFIX,123people.fr'
  - 'DOMAIN-SUFFIX,123people.net'
  - 'DOMAIN-SUFFIX,123phimsex.net'
  - 'DOMAIN-SUFFIX,123porn.lol'
  - 'DOMAIN-SUFFIX,123porno.net'
  - 'DOMAIN-SUFFIX,123renc.com'
  - 'DOMAIN-SUFFIX,123sex.top'
  - 'DOMAIN-SUFFIX,123sexhd.net'
  - 'DOMAIN-SUFFIX,123sexspielzeug.de'
  - 'DOMAIN-SUFFIX,123upskirt.com'
  - 'DOMAIN-SUFFIX,123video.nl'
  - 'DOMAIN-SUFFIX,123videos.top'
  - 'DOMAIN-SUFFIX,123xxxx456.buzz'
  - 'DOMAIN-SUFFIX,124gds.ru'
  - 'DOMAIN-SUFFIX,124porno.net'
  - 'DOMAIN-SUFFIX,124porno.xyz'
  - 'DOMAIN-SUFFIX,127mall04.com'
  - 'DOMAIN-SUFFIX,127mall08.com'
  - 'DOMAIN-SUFFIX,127mall15.com'
  - 'DOMAIN-SUFFIX,127mall6.com'
  - 'DOMAIN-SUFFIX,128xnxx.com'
  - 'DOMAIN-SUFFIX,129av.cc'
  - 'DOMAIN-SUFFIX,129av.me'
  - 'DOMAIN-SUFFIX,12chats.com'
  - 'DOMAIN-SUFFIX,12flirt.at'
  - 'DOMAIN-SUFFIX,12flirt.com'
  - 'DOMAIN-SUFFIX,12jav.net'
  - 'DOMAIN-SUFFIX,12kb.ru'
  - 'DOMAIN-SUFFIX,12kisses.com'
  - 'DOMAIN-SUFFIX,12mav.com'
  - 'DOMAIN-SUFFIX,12meet.com'
  - 'DOMAIN-SUFFIX,12milf.com'
  - 'DOMAIN-SUFFIX,12sexgames.net'
  - 'DOMAIN-SUFFIX,12thblog.com'
  - 'DOMAIN-SUFFIX,12thpress.com'
  - 'DOMAIN-SUFFIX,12voltsex.com'
  - 'DOMAIN-SUFFIX,12xlesbians.com'
  - 'DOMAIN-SUFFIX,1315.org'
  - 'DOMAIN-SUFFIX,1337xxx.to'
  - 'DOMAIN-SUFFIX,13av.com'
  - 'DOMAIN-SUFFIX,13av.fun'
  - 'DOMAIN-SUFFIX,13av6.icu'
  - 'DOMAIN-SUFFIX,13dl.me'
  - 'DOMAIN-SUFFIX,13feiji.buzz'
  - 'DOMAIN-SUFFIX,141jav.com'
  - 'DOMAIN-SUFFIX,141jj.com'
  - 'DOMAIN-SUFFIX,141porn.com'
  - 'DOMAIN-SUFFIX,141ppv.com'
  - 'DOMAIN-SUFFIX,141tube.com'
  - 'DOMAIN-SUFFIX,143porn.com'
  - 'DOMAIN-SUFFIX,14lads.com'
  - 'DOMAIN-SUFFIX,14mm.cn'
  - 'DOMAIN-SUFFIX,150pornotv.info'
  - 'DOMAIN-SUFFIX,150teengalleries.com'
  - 'DOMAIN-SUFFIX,15167.net'
  - 'DOMAIN-SUFFIX,1566699.xyz'
  - 'DOMAIN-SUFFIX,159i.com'
  - 'DOMAIN-SUFFIX,15minutesmore.com'
  - 'DOMAIN-SUFFIX,160kan.com'
  - 'DOMAIN-SUFFIX,161sex.com'
  - 'DOMAIN-SUFFIX,166dh.xyz'
  - 'DOMAIN-SUFFIX,1688porn.com'
  - 'DOMAIN-SUFFIX,1688porn.tv'
  - 'DOMAIN-SUFFIX,168porn.com'
  - 'DOMAIN-SUFFIX,168porn2.com'
  - 'DOMAIN-SUFFIX,168porn3.com'
  - 'DOMAIN-SUFFIX,168porn4.com'
  - 'DOMAIN-SUFFIX,168xxx.me'
  - 'DOMAIN-SUFFIX,169bbs.com'
  - 'DOMAIN-SUFFIX,16honeys.com'
  - 'DOMAIN-SUFFIX,171-gifs.com'
  - 'DOMAIN-SUFFIX,1717se.cc'
  - 'DOMAIN-SUFFIX,171co.com'
  - 'DOMAIN-SUFFIX,171gifs.com'
  - 'DOMAIN-SUFFIX,1733av.com'
  - 'DOMAIN-SUFFIX,177pica.com'
  - 'DOMAIN-SUFFIX,av.1788.media'
  - 'DOMAIN-SUFFIX,17888555.xyz'
  - 'DOMAIN-SUFFIX,1799.ws'
  - 'DOMAIN-SUFFIX,17xse.cc'
  - 'DOMAIN-SUFFIX,18.cam'
  - 'DOMAIN-SUFFIX,18-21-teens.com'
  - 'DOMAIN-SUFFIX,18-21yo.com'
  - 'DOMAIN-SUFFIX,18-cams.com'
  - 'DOMAIN-SUFFIX,18-porn.me'
  - 'DOMAIN-SUFFIX,18-porn-movies.com'
  - 'DOMAIN-SUFFIX,18-porno.ru'
  - 'DOMAIN-SUFFIX,18-sex-teen.com'
  - 'DOMAIN-SUFFIX,18-sex-video.com'
  - 'DOMAIN-SUFFIX,18-teen-porn.com'
  - 'DOMAIN-SUFFIX,18-teen-sex.com'
  - 'DOMAIN-SUFFIX,18-teen-tube.com'
  - 'DOMAIN-SUFFIX,18-xxx-porn.com'
  - 'DOMAIN-SUFFIX,18-year-old-porn.com'
  - 'DOMAIN-SUFFIX,18-young-porn.com'
  - 'DOMAIN-SUFFIX,180chan.top'
  - 'DOMAIN-SUFFIX,183898.com'
  - 'DOMAIN-SUFFIX,183me.com'
  - 'DOMAIN-SUFFIX,188s.pro'
  - 'DOMAIN-SUFFIX,18abused.com'
  - 'DOMAIN-SUFFIX,18adultgames.com'
  - 'DOMAIN-SUFFIX,18amy.com'
  - 'DOMAIN-SUFFIX,18andabuse.com'
  - 'DOMAIN-SUFFIX,18andabused.com'
  - 'DOMAIN-SUFFIX,18andabused.tv'
  - 'DOMAIN-SUFFIX,18andpink.com'
  - 'DOMAIN-SUFFIX,18app.org'
  - 'DOMAIN-SUFFIX,18asiangirls.com'
  - 'DOMAIN-SUFFIX,18asianpussy.com'
  - 'DOMAIN-SUFFIX,18asiansex.com'
  - 'DOMAIN-SUFFIX,18asiansexvideos.cc'
  - 'DOMAIN-SUFFIX,18asiantube.com'
  - 'DOMAIN-SUFFIX,18av.me'
  - 'DOMAIN-SUFFIX,18av.one'
  - 'DOMAIN-SUFFIX,18avday.com'
  - 'DOMAIN-SUFFIX,18avx.com'
  - 'DOMAIN-SUFFIX,18boybeauty.com'
  - 'DOMAIN-SUFFIX,18boysex.com'
  - 'DOMAIN-SUFFIX,18boyz.com'
  - 'DOMAIN-SUFFIX,18cam.com'
  - 'DOMAIN-SUFFIX,18cam.nl'
  - 'DOMAIN-SUFFIX,18candygirls.com'
  - 'DOMAIN-SUFFIX,18care.in'
  - 'DOMAIN-SUFFIX,18ccc.tv'
  - 'DOMAIN-SUFFIX,18cccc.tv'
  - 'DOMAIN-SUFFIX,18chinaporn.com'
  - 'DOMAIN-SUFFIX,18chineseporn.com'
  - 'DOMAIN-SUFFIX,18closeup.com'
  - 'DOMAIN-SUFFIX,18closeup.net'
  - 'DOMAIN-SUFFIX,18closeups.pro'
  - 'DOMAIN-SUFFIX,18comic.org'
  - 'DOMAIN-SUFFIX,18comic.vip'
  - 'DOMAIN-SUFFIX,18comix.com'
  - 'DOMAIN-SUFFIX,18comix.org'
  - 'DOMAIN-SUFFIX,18cuteteenboys.com'
  - 'DOMAIN-SUFFIX,18devok.ru'
  - 'DOMAIN-SUFFIX,18devok2.ru'
  - 'DOMAIN-SUFFIX,18dreams.net'
  - 'DOMAIN-SUFFIX,18eighteen.com'
  - 'DOMAIN-SUFFIX,18eighteenyo.com'
  - 'DOMAIN-SUFFIX,18ero.com'
  - 'DOMAIN-SUFFIX,18eroticteen.com'
  - 'DOMAIN-SUFFIX,18exgfs.com'
  - 'DOMAIN-SUFFIX,18exotic.com'
  - 'DOMAIN-SUFFIX,18films.net'
  - 'DOMAIN-SUFFIX,18firstsex.com'
  - 'DOMAIN-SUFFIX,18flesh.com'
  - 'DOMAIN-SUFFIX,18flirt.net'
  - 'DOMAIN-SUFFIX,18fu.com'
  - 'DOMAIN-SUFFIX,18fuckbuddy.com'
  - 'DOMAIN-SUFFIX,18fuckgay.com'
  - 'DOMAIN-SUFFIX,18gayporn.cc'
  - 'DOMAIN-SUFFIX,18gayporntube.cc'
  - 'DOMAIN-SUFFIX,18gaysex.com'
  - 'DOMAIN-SUFFIX,18gayteen.com'
  - 'DOMAIN-SUFFIX,18gayxxx.cc'
  - 'DOMAIN-SUFFIX,18gifts.com'
  - 'DOMAIN-SUFFIX,18girlsex.net'
  - 'DOMAIN-SUFFIX,18girlsporn.com'
  - 'DOMAIN-SUFFIX,18girlssex.com'
  - 'DOMAIN-SUFFIX,18hlw.com'
  - 'DOMAIN-SUFFIX,18hotteens.com'
  - 'DOMAIN-SUFFIX,18hussy.com'
  - 'DOMAIN-SUFFIX,18indianporn.com'
  - 'DOMAIN-SUFFIX,18insta.com'
  - 'DOMAIN-SUFFIX,18j.tv'
  - 'DOMAIN-SUFFIX,18jackson.com'
  - 'DOMAIN-SUFFIX,18jav.tv'
  - 'DOMAIN-SUFFIX,18jtv.com'
  - 'DOMAIN-SUFFIX,18kami.com'
  - 'DOMAIN-SUFFIX,18kit.com'
  - 'DOMAIN-SUFFIX,18kitties.com'
  - 'DOMAIN-SUFFIX,18let.cz'
  - 'DOMAIN-SUFFIX,18letnie.com'
  - 'DOMAIN-SUFFIX,18letpornovideo.com'
  - 'DOMAIN-SUFFIX,18lu.cc'
  - 'DOMAIN-SUFFIX,18lust.com'
  - 'DOMAIN-SUFFIX,18mag.net'
  - 'DOMAIN-SUFFIX,18magazine.com'
  - 'DOMAIN-SUFFIX,18matureporn.cc'
  - 'DOMAIN-SUFFIX,18maturexxxtube.cc'
  - 'DOMAIN-SUFFIX,18mh.org'
  - 'DOMAIN-SUFFIX,18moviesonline.com'
  - 'DOMAIN-SUFFIX,18moviesonline.me'
  - 'DOMAIN-SUFFIX,18moviesonline.net'
  - 'DOMAIN-SUFFIX,18moviesonline.org'
  - 'DOMAIN-SUFFIX,18nabused.com'
  - 'DOMAIN-SUFFIX,18nakedboys.com'
  - 'DOMAIN-SUFFIX,18nakedteens.com'
  - 'DOMAIN-SUFFIX,18nav.com'
  - 'DOMAIN-SUFFIX,18nh.com'
  - 'DOMAIN-SUFFIX,18nude.com'
  - 'DOMAIN-SUFFIX,18nudeteens.net'
  - 'DOMAIN-SUFFIX,18onlinemovies.com'
  - 'DOMAIN-SUFFIX,18onlygirls.com'
  - 'DOMAIN-SUFFIX,18onlygirls.tv'
  - 'DOMAIN-SUFFIX,18onlygirlsblog.com'
  - 'DOMAIN-SUFFIX,18plus.lol'
  - 'DOMAIN-SUFFIX,18plus.photos'
  - 'DOMAIN-SUFFIX,18plusbegin.com'
  - 'DOMAIN-SUFFIX,18pluscams.com'
  - 'DOMAIN-SUFFIX,18plushub.stream'
  - 'DOMAIN-SUFFIX,18pluss.ru'
  - 'DOMAIN-SUFFIX,18plusworld.net'
  - 'DOMAIN-SUFFIX,18porn.biz'
  - 'DOMAIN-SUFFIX,18porn.cc'
  - 'DOMAIN-SUFFIX,18porn.in'
  - 'DOMAIN-SUFFIX,18porn.me'
  - 'DOMAIN-SUFFIX,18porn.pro'
  - 'DOMAIN-SUFFIX,18porn.ru'
  - 'DOMAIN-SUFFIX,18porn.sex'
  - 'DOMAIN-SUFFIX,18porn.top'
  - 'DOMAIN-SUFFIX,18porn.work'
  - 'DOMAIN-SUFFIX,18porn.wtf'
  - 'DOMAIN-SUFFIX,18porncomic.com'
  - 'DOMAIN-SUFFIX,18porncomic.net'
  - 'DOMAIN-SUFFIX,18porncomix.com'
  - 'DOMAIN-SUFFIX,18pornhd.com'
  - 'DOMAIN-SUFFIX,18pornmovies.xyz'
  - 'DOMAIN-SUFFIX,18porno.tv'
  - 'DOMAIN-SUFFIX,18pornpic.com'
  - 'DOMAIN-SUFFIX,18porns.cc'
  - 'DOMAIN-SUFFIX,18porns.com'
  - 'DOMAIN-SUFFIX,18pornvideos.net'
  - 'DOMAIN-SUFFIX,18pps.com'
  - 'DOMAIN-SUFFIX,18pussy.fun'
  - 'DOMAIN-SUFFIX,18pussy.porn'
  - 'DOMAIN-SUFFIX,18pussyclub.com'
  - 'DOMAIN-SUFFIX,18re.cc'
  - 'DOMAIN-SUFFIX,18schoolgirlz.me'
  - 'DOMAIN-SUFFIX,18sex.chat'
  - 'DOMAIN-SUFFIX,18sex-tube.com'
  - 'DOMAIN-SUFFIX,18sexgeorgia.com'
  - 'DOMAIN-SUFFIX,18sextreme.com'
  - 'DOMAIN-SUFFIX,18sextube.net'
  - 'DOMAIN-SUFFIX,18sexual.fun'
  - 'DOMAIN-SUFFIX,18sexvideo.pro'
  - 'DOMAIN-SUFFIX,18sexvideos.net'
  - 'DOMAIN-SUFFIX,18sexy.co'
  - 'DOMAIN-SUFFIX,18show-th.com'
  - 'DOMAIN-SUFFIX,18snap.tv'
  - 'DOMAIN-SUFFIX,18t.me'
  - 'DOMAIN-SUFFIX,18taboosex.com'
  - 'DOMAIN-SUFFIX,18teen.me'
  - 'DOMAIN-SUFFIX,18teen.tv'
  - 'DOMAIN-SUFFIX,18teen-porn.com'
  - 'DOMAIN-SUFFIX,18teen-tube.com'
  - 'DOMAIN-SUFFIX,18teen-tube.me'
  - 'DOMAIN-SUFFIX,18teenanal.com'
  - 'DOMAIN-SUFFIX,18teenboys.net'
  - 'DOMAIN-SUFFIX,18teenerotic.com'
  - 'DOMAIN-SUFFIX,18teenfucking.com'
  - 'DOMAIN-SUFFIX,18teenfuckmovie.com'
  - 'DOMAIN-SUFFIX,18teengirlporn.com'
  - 'DOMAIN-SUFFIX,18teenporn.cc'
  - 'DOMAIN-SUFFIX,18teenporn.site'
  - 'DOMAIN-SUFFIX,18teenpornhd.com'
  - 'DOMAIN-SUFFIX,18teenporno.com'
  - 'DOMAIN-SUFFIX,18teenporno.tv'
  - 'DOMAIN-SUFFIX,18teenpornox.com'
  - 'DOMAIN-SUFFIX,18teenpornpics.com'
  - 'DOMAIN-SUFFIX,18teenpornsex.xyz'
  - 'DOMAIN-SUFFIX,18teensex.cc'
  - 'DOMAIN-SUFFIX,18teensex.me'
  - 'DOMAIN-SUFFIX,18teensex.tv'
  - 'DOMAIN-SUFFIX,18teensex.xyz'
  - 'DOMAIN-SUFFIX,18teensextube.com'
  - 'DOMAIN-SUFFIX,18teensporn.pro'
  - 'DOMAIN-SUFFIX,18teentube.tv'
  - 'DOMAIN-SUFFIX,18teentubeporn.com'
  - 'DOMAIN-SUFFIX,18teenvid.com'
  - 'DOMAIN-SUFFIX,18tokyo.com'
  - 'DOMAIN-SUFFIX,18tube.sex'
  - 'DOMAIN-SUFFIX,18tube.xxx'
  - 'DOMAIN-SUFFIX,18tubehd.com'
  - 'DOMAIN-SUFFIX,18twink.com'
  - 'DOMAIN-SUFFIX,18twinkstube.net'
  - 'DOMAIN-SUFFIX,18up.org'
  - 'DOMAIN-SUFFIX,18videoz.com'
  - 'DOMAIN-SUFFIX,18virginsex.com'
  - 'DOMAIN-SUFFIX,18vr.com'
  - 'DOMAIN-SUFFIX,18x.live'
  - 'DOMAIN-SUFFIX,18x78.com'
  - 'DOMAIN-SUFFIX,18xingtv.cc'
  - 'DOMAIN-SUFFIX,18xvideos.org'
  - 'DOMAIN-SUFFIX,18xxnxcom.fun'
  - 'DOMAIN-SUFFIX,18xxx.mobi'
  - 'DOMAIN-SUFFIX,18xxx.online'
  - 'DOMAIN-SUFFIX,18xxx.pro'
  - 'DOMAIN-SUFFIX,18xxx.su'
  - 'DOMAIN-SUFFIX,18xxx.xyz'
  - 'DOMAIN-SUFFIX,18xxxgay.com'
  - 'DOMAIN-SUFFIX,18xxxmovie.com'
  - 'DOMAIN-SUFFIX,18xxxmvs.com'
  - 'DOMAIN-SUFFIX,18xxxsexteen.com'
  - 'DOMAIN-SUFFIX,18xxxtube.com'
  - 'DOMAIN-SUFFIX,18xxxvideo.com'
  - 'DOMAIN-SUFFIX,18y.tube'
  - 'DOMAIN-SUFFIX,18yasescort.com'
  - 'DOMAIN-SUFFIX,18ye.one'
  - 'DOMAIN-SUFFIX,18yearsold.com'
  - 'DOMAIN-SUFFIX,18yearsxxx.com'
  - 'DOMAIN-SUFFIX,18yed.net'
  - 'DOMAIN-SUFFIX,18yoav.xyz'
  - 'DOMAIN-SUFFIX,18yos.co'
  - 'DOMAIN-SUFFIX,18younggays.com'
